FeANgtMybxW68yz1v1tK7JZsqz2Gry5W1iJXfckGM2ZC,0,3,4
Fep5Zig6zrRPgjcF89yNTb2YWjc422fMxfD7TCWmrKcR,0,3,0
Fi5TpoHuk6DQuzPawsEvZzTfthacoVCXMw2jXBgQ78yK,4,0,0
FkTjBkpb8FcShnG6xnZo6uLJeDp4hZZyndP5XMh4V9nq,1,0,1
FkiJqhvfCBhYBVP4xwJUg2UCRG75hK932Su8gfnkznYP,1,0,1
Fx4BT5E8hCEXXWtQTXmerfEBshSL5P3JheXTKwNgCrRP,1,1,0
G2Ncd8sgtjFS7DKvwgss2AaKoY7tYAvYGLvEn2p49NPU,0,0,1
G6XQaxPXfFZBmsMRtKRyAQniYH4y3QLaHvwGcVPd4XDt,1,0,5
G7NvViiFbzCdQ6btPMuPQUFHtEKc8AZaNernznPWGJMK,1,0,1
GDcLdoYvMv2Dd4PRFRch9FizGL4fjSa5rZuT8SyeWVqq,1,0,1
GGsJwmca2CatZHf1FtyPmaEXmUADarfJNc4GWkoFgUi5,1,1,5
GP5Px9Zf1JEbYmoDjnUiuATz5U9mpgDSf1FQUCVbaRjZ,0,1,4
GPRykmbkbS7kfDWfVsQmXxbw4VihXs4ybrhYJHnZMPm4,0,1,0
GRJTN6At5krb7XsZbiFfkpobZJXKUs4b42c9R6SA6mdL,1,0,1
GUF56iuy37P8Pf99qbNPJLmiJz3Rq5d3xBQUNVp715ZM,0,0,1
GYYWui7y5dDERnrboEZbZDtRkQ34nNMqRFQx9757nLqK,0,0,3
GZqe5L6bgmnKdbHWiPBGSW5nUQkg5yf1pnLMyYuPMaYU,0,0,1
GaLWtv7WoTfXbRcznyU9ZyZ9GLsPek1Q53ERdHwBD2Zh,0,0,4
GaR47GaQszRLJqGfMqfdvfLtZP3WF2WAhdGyefxRG6nC,0,0,1
Gb3vb32Hp7KxxpC14ZmvimeaRSJea1PP2io1bHKnBxYB,0,0,1
Gg8Vwfo41wBJMLDUNpupCVrjwB3qoMzpUtqKM9V8Sb6f,0,1,1
Gmc26GMnhE3AWwdAQpxxsQPo6UYaob4wPRxUpmDsujoX,1,0,1
GpC9NZpcjA2qqqbbW1SVpuzkFfq5TNWwxVUTztRQ3WYA,1,0,2
GryCY2q2uSJEL783nW9w48rXb4x9q9irFsLAqaPzkmWb,1,0,1
GuhK9c2PUT7ZmmKLoNPgmyvYSdKH49LXGXoephjdFYxr,0,0,1
Gxjovv4PG7xpb6A9yPwGh9PMvDQRyYjsMKs8K1EGU9tn,0,0,1
H4BkgfGUK8SyyUAjYHqjRTAyGPJzG9BMhtUCs1J8t7Nj,0,1,1
H4wdtz9hrFSV7g5MVoVFYJvjdaokeKERD9BejqzJ4t4D,1,0,1
H9kZjNDQhPScedZQG9rXMZ2qkVy1SDt6UqkpfEHUVhm9,0,0,2
HBFF1dLH7TM8ptFz82ogPwjxouBVYUo9budj9ZXXemCS,0,0,1
HGn4NDSQ8x85ym8PWhAgJBccaSqRSxeVWrLuQ3EoZzRz,0,0,1
HMT8Nh5qtsaFFWqfeCH4P9hceDtCtPxRiaNVvJcYVtd6,1,0,1
HQP7tMnrjEaWXBmMjjntpdQTnL6yE4eXXyFQZYn4isQN,1,0,1
HT1jyNGDFBDQJ96i5T9avnNRPEbtGRh2MqodSSBtgYZf,1,0,1
HU96ies5ihpcZUDBMbjyjsVxgPJWJZgwmnyi6vnShXBj,1,0,1
HUSaLCBgW8nJHSHRJPSibYV8fhrRozjfRfdxk2UFYjHE,1,0,5
HVydj8iYt8nsAu3QHa7p8LBVtaPrKzum3KZEuVx5UzjD,0,0,3
HankoyY7vE5keFTcnRuLDctHXH8W6Aq9qA84513GZnr9,1,0,1
HgVj2XLRqY3vMiYFHE7vmd6Fik2ekoPND1qS1vRFQuCP,0,0,1
HmRogJyTVPSw7wksiwVkNhoJmNEibaYw2RxkNutWSvLd,1,0,0
HmaE5NfLinHJQuwE2tH9jKtD4bQvTXoxn7C1QgzcW59Q,0,2,2
HquzN6S4QHEaoKfsHSqbEwGfHY2AY6E5K2BdgdSpbeM8,1,0,1
HrHjoFS4JutzPPKS5FD751vDktdEesg37mPBjR4BdoaK,1,0,1
HrQJUGuZJTDCjbN7qf7X59KzxKP1tQ6HbkpmcgXodPt2,32,3,77
HtWf6ZipVeoLTsMZsH2TAq4DavfM12oponzKcTFp7PoF,1,0,1
Hy1PNDwsUErFgnwtj9tLRtncU6mDujRqCP6uFa9WR9Sf,1,0,1
HyYdmbruwHeXxuUkVeJPcQ9AvpU8oPTnckhACzWwrYyW,1,0,1
J1QEqemiEJKZ2NusKWa25Rjp7WGFSnSMWEXYPoXC8wYU,2,2,1
JA8MwoVnRhZXMUQGqkcNuEnKUzyMxHiWNMzXWhuTya8B,1,0,1
JAgCtnArwcsRNWSBZiQ8sHLrCbHsa7dxTD9B8MxKhsMx,0,0,1
KnDUiSdtZSVnSJuZKkpqUcqWZME7TqG7cUkaL2HnKPC,0,0,1
MwBVyy7nW6x4DLG1hvwVLh73vYzBi7vesLi1GRkBV1i,0,1,1
PWQNxddUtuwVDY8Yic1VApgM5tm6MDfRNqszN9fr4c6,0,0,1
Q3oA5kzKATwez1vptCkA5g1FkkNRiN1VoonPp8kTfcr,1,1,4
R5iw1hLaxDBpP7SJHn5y5DKKZAWujbZJRreKLYJVQVW,0,0,1
UEMywrv9G4D6RwEgwR8vAE7pMNhQwwxmZNW5ezyXoY7,0,0,1
WGmmJvcVDVvCbBDBqS7Z6Xj8V7yDCJp5HH67EiV37bW,0,1,1
XRKA43SexnDZX5qbAN1Tjr5GQqo6mFixhhQKmKTk3mb,0,0,1
bcRcMeYpnMS68ghrFyaWL8PqyDhskXqXFd4YexuZ6Fu,0,1,1
cWGPKKv1WephFcCtrwLDfQ8CeBo74teW5U8QeGhDnyn,0,0,1
doR3rqkVdcNgLAKJ6kjAwkpgFipnz7hvzyxV1k8QNqW,1,0,0
mvAzSgF5SSEoidRd9fMPka7YGTeF7LFjGBbEF2Uqzma,0,0,2
x16iD3Pe91GJyvyZpZBP74nLtZMcdYtMh1QqQpRafzp,0,0,1
zncKhBv2HigfXEGcEW4cpsEvK6samCnjyvjqDoy56NM,1,0,1
