J3bTiiEn2NvgF55xv3mDYv52SPnZonCyTE4Nyhmk9CNy,0,0,0,0,4,0,0,0,0,12974.484079486669,0
89br8Ed9ZAgRwQaBFDc5pgCC9QkWdXPDocSkkhtL9NuL,0,0,0,0,0,0,0,0,0,0,0
7MbGd1fVdpSicwTHJ479VZGhqeu5yPoVj7JkkFgPEoXr,0,0,0,0,0,0,0,0,0,0,0
2yj8aiwjGYZsF1fRTnoTDcKHYgaKbs4d9BfjYCVzH1W4,0,0,0,0,0,1,1,0,1,19057.88141157333,0
HU96ies5ihpcZUDBMbjyjsVxgPJWJZgwmnyi6vnShXBj,0,0,0,0,0,1,1,0,1,34164.237556253334,0
GuhK9c2PUT7ZmmKLoNPgmyvYSdKH49LXGXoephjdFYxr,0,0,0,0,0,3,0,0,1,2.3578903773333333,0
FeANgtMybxW68yz1v1tK7JZsqz2Gry5W1iJXfckGM2ZC,0,0,0,0,0,1,0,3,3,415.3333333333333,0
9FV9z8Dw5wKSsC3mpt9tkawfRzStg8tMbLqKCe2wcPUF,0,0,0,0,0,0,0,0,0,6386.739588199999,0
A9derMxizJqpePggH5dupm6X3LkrfQgn11x4YADsB9VK,0,0,0,0,0,1,0,1,1,7432,0
Dn4hFqbRLQEbvzHg7wYD7Ku7US9FJSSRgZQqHzicCu1a,0,0,0,0,0,0,0,0,0,0,0
EDxmmfDXvQUPxCNJnt9r8628e9qwPqY38ULc3np7on5T,0,0,0,0,0,0,0,0,0,0,0
FNrky6wLZEanNE48etY7o5qi7AfVmZsaNTBPA2jMCKzM,0,0,0,0,0,0,0,0,0,0,0
7Jpoa5Ba6rbtUoJiGXMWJjACWZTchPwyyHHxt7Ke8t6J,0,0,0,0,0,0,0,0,0,0,0
9ZkRbTR6X1fNfc2DhivcXibyAZVw1UB6kjMi26EgxmTq,0,0,0,0,0,0,0,0,0,36334.25809622133,0
AcyWCmdWZD6ccics1FJCRfkrE7Yk9QT7Bzk1XarKkSG5,0,0,0,0,0,2,1,0,2,12647.103914046666,0
9KZGimL27HKA9XCkQ9ajCUWDC6LxaPhcBCyT1zHq4iw3,0,0,0,0,0,0,0,0,0,0,0
C1ZdWVZLj71TMzw8vDcQtZfMWB7nsrZEZBwdrxXa7CjR,0,0,0,0,0,0,0,0,0,0,0
EpACvC1LrUDLPc1bDUHJfvhJgUxJGWTZA6Vm2oia5b2L,0,0,0,0,0,0,0,0,0,0,0
ABQyzr38pGfXhWRG9eWs9VrPBC61Y1vCMage6ctU4nU8,0,0,0,0,0,2,0,1,4,18960.609486240002,0
Bfzg7ZuMwc6DNF9wyh26LUnq8HGLHYYoRnSuy9wQrzji,0,0,0,0,1,2,0,0,0,0,0
BQDqb12ZVtM67yUzpS1UvgoY3vXp53zYo436MKZAdeoJ,0,0,0,0,0,0,0,0,0,0,0
91SwqDET2THk1i6rcNH7mqAQCFAdo7xqYYzop6EDndm4,0,0,0,0,0,1,0,0,0,0,0
CauXy1r5eAFKpKfNg2jxFtqWazNKmEVM5noYjEDxQkY4,0,0,0,0,0,0,0,0,0,0,0
9ogMDv2bNk2bnnRHF2upcWFxXMzabXMES1YJcVNnQidT,0,0,0,0,0,0,0,0,0,0,0
E52YPHZ7CEDGNGhMuwwKH74mLNr1QrWKmykVaiGj21vp,0,0,0,0,0,0,0,0,0,0,0
GAi59zyNJGRpGpTn51ozvNRyXLEHoLCKfsDsVzTEnWjc,0,0,0,0,0,0,0,0,0,0,0
BWLNUSLTtruQWefdEp9XD56PYJN7vffPxujvwApzHFh6,0,0,0,0,0,0,0,0,0,0,0
GvWa9yx4hcuh1svmY9AZdWTFtfDMP9GVBtMt7quSDPeL,0,0,0,0,0,0,0,0,0,0,0
DGBDJBwsaHr8uHV29gGt3jSojGiBf1Atm5msAdYBcodh,0,0,0,0,0,0,0,0,0,0,0
HNc6qPhyi5zgEZbM1wfHafghAGpMqDPZWeuxNmC61XU6,0,0,0,0,8,9,0,0,0,0,0
8MGkgedaefkL5dqhHBtwYJp31mcZfFSgnCQVqaT6hTn2,0,0,0,0,0,0,0,0,0,0,0
dcARTcaD3C7wagcpUJvQaXZhk4QPPbyDEAy54o9HvxP,0,0,0,0,0,1,0,0,0,5699.333333333333,0
7Cm6tfvv6xmKRQ21Pi5QG544FqazgC1SXXTGjRyRh65s,0,0,0,0,0,0,0,0,0,0,0
BEQEN4m1aMqc5uNxnbsaRdGCq9FK6mRkHDYtsj4wFay3,0,0,0,0,0,1,4,0,1,4265.009453580001,0
AE1bJZPhrZPfwHh2QAoXk4QzE7UiaLybYTgNwNdjpc5K,0,0,0,0,0,0,0,1,1,1678.0000792266665,0
4doTL9yCw6o2LNnSEuQPCWxesKtNDtQPCeeZw3TyPjqK,0,0,0,0,0,0,0,0,0,0,0
7a2xmyvUfq1FRutCp3yi2hCzsqAjzKTeHZqC8caT5h4W,0,0,0,0,0,0,0,0,0,263.78241032666665,0
BVGWLeQ5KuH7SrLMj7FVedWFBmd9fEUC2aYCcXJLR3bC,0,0,0,0,0,0,0,0,0,0,0
Gw4nnCUQQ7bqCLW82VAtfzGaFB1EhpnuLYZQTwSD9wzM,0,0,0,0,0,0,0,0,0,0,0
BNoUyoaMiTSr4qJCyguCd5GNJy2xc4zzP3Jqn3CZT5oN,0,0,0,0,0,0,0,0,0,0,0
GuA2C2zRcfGQSuxyDsXdDUve25rawRNpV9SinJoWWn8f,0,0,0,0,0,0,0,0,0,0,0
4jcHLgUv535CT6JmiDujJmYXUCovtsFiXJuwbbzDoYhD,0,0,0,0,0,0,0,0,0,0,0
FzwGo5gK1wXncfM3oSoPp5waNCfT4GCN4fdpT2EUBuZ7,0,0,0,0,0,0,0,0,0,0,0
6NAumbggSmf3AHkEs1NXUEw5jQwM4TSdAJf2vsJiEzA,0,0,0,0,0,4,0,0,0,0,0
5vzh7WqULESYt69G7cERe6m6CUBFTghs6PsmfwUazeDL,0,0,0,0,0,0,0,0,0,56667.161306080015,0
3AajDgUy6p8cYNr7FUGjN1tsph1PdNdqcp7bHmHVdqsB,0,0,0,0,0,2,0,0,0,0,0
BKw7XRVsmLf1bZ6XiXfgju6uHuMPe1bjTVENL2o3JLY,0,0,0,0,0,1,1,0,1,9547.4192926,0
B61vF5ZsBftu4GNfA7rRVr9MY673YCGAN553ZAkRsLQb,0,0,0,0,1,0,7,0,0,474.00009331333325,0
9Y9WF5omR1NBJDrBcE6XDdhuRoyFWjVihbdkMHvjAfv5,0,0,0,0,0,1,0,0,1,1537.80094672,0
HRw5qRfgxSgs1hSNPNZcMRw1w1FsSQeWbyWUH1ohghh,0,0,0,0,0,0,0,0,0,2843.875554213334,0
GoTFQdUtDyFvQbzsi2m8MmtFxnyeGFJQumUs1PdzwU2u,0,0,0,0,0,0,0,0,0,0,0
Bnfbi2em3fjfaQqPaNmbFa2KqZUjNJ1CwJ7PMkUQ2H4Y,0,0,0,0,0,0,0,0,0,0,0
D9iwqPggC7w3CaocBoz9oGbrrb99Rv91wcYfRfv4vK58,0,0,0,0,0,0,1,0,0,1794,0
C7EbRUFUP7JJ7cDWTqQrhziuZwSV3r94BqSh6q818PwY,0,0,0,0,0,0,0,0,1,160.66666666666666,0
4dCoBiExc933rcUGUwsj4nKdePzA8ebreGocpbyszadM,0,0,0,0,0,0,0,0,0,0,0
F6eWf774EuxARdmgq3ZLbKGfnaensmvGcsrJJZEkBkGJ,0,0,0,0,0,0,0,0,0,770.5408744266666,0
33kAJNjuY6GXNbTB5ngAxfc2kNFeKv36QkagXVugPJrA,0,0,0,0,0,0,0,0,1,660.6666666666666,0
EDxwwPQaBp5FDN7pGuWJ7B3MFT9x7cTgBWYUVcL1NnN5,0,0,0,0,0,14,0,1,2,10222.596156146667,0
EDvvPCVriQ66fnmkT1P8feLdhu264Q2azVRgirnJaBJe,0,0,0,0,0,0,0,0,0,0,0
GpC9NZpcjA2qqqbbW1SVpuzkFfq5TNWwxVUTztRQ3WYA,0,0,0,0,0,0,1,0,2,8026.608480073335,0
Ewjfe6dFv562ytEhBpX273XhyrEXZmwanNk4yBX4QV7U,0,0,0,0,6,4,0,0,10,69018.70258550666,0
ERktYadfd5FSvW67Ah2UW57LQYtBqXdpbUxxNwkiGCPT,0,0,0,0,0,0,0,0,0,0,0
4Uuay8hqDH9j9rNu9dRscDckQfXvJHCxJ1e11bjbvk1m,0,0,0,0,0,0,0,1,0,1761.3530146120002,0
6ojEggXN5Rgo2AhH86o8W6ydcHujnufYoUbcNA5nU9ex,0,0,0,0,0,1,0,1,1,7977.142857142857,0
DDXTUPw5w5Y3vPR19PLy5RprhR1KKiDN3G5Fo1aqt8ru,0,0,0,0,0,0,0,0,0,0,0
EnXQ9vhSAfLArQK9ttQEqxEg3duNTe5a8EDPZ2xouUm8,0,0,0,0,0,1,0,0,0,0,0
AeroDCrECAdkhA5Kx8yxB2jX4vQGog3kZFiLDgGPfdyB,0,0,0,0,0,0,0,0,0,5435.465491707145,0
4jR1n8KpnPvfM3AHZxrcivsGwdDGhEXEsPHTxGNBg6K2,0,0,0,0,1,1,1,0,0,618.8571906399999,0
42CdqB81irQt5hvhtdcQZm5wTfu4rhbLUJdwHybgAqgF,0,0,0,0,2,0,0,0,0,0,0
ErbdEt5wDRk29VVaC8GuXT5ZRqyL9moqtrW5Ay3w434N,0,0,0,0,0,0,0,0,0,0,0
F5J3izt5bBvDf5TpDun18qWaHLaTb65gc7uFKMEt2UKB,0,0,0,0,0,0,0,0,0,35698.04850166001,0
4ZPToRMKQ16KGQMG3yQp4UfmwDa9JeFvw8S9uJMQ5wV3,0,0,0,0,2,0,0,0,0,1.0176170214285716,0
3e2XTaQrbpueGKg1RVnV2uxFWdjWyUq3wSKcpzg8jjVG,0,0,0,0,0,0,0,0,0,0.3893373571428572,0
GmUG6sCHJLv3sagXYTQ7k3PuSVodz6Z7H61jsJYgTzKX,0,0,0,0,0,0,0,0,0,0,0
CnZ51B1M41Xt3EJ2o7rvzCvj7wZjXKt2EC7Qhwqs6tb4,0,0,0,0,0,0,0,0,0,42861.42857142857,0
6UiD9U1vWwthnaezwsshHMH1hvKg1D8MWM6YQyBvZdtL,0,0,0,0,0,0,0,0,0,0,0
4ggmDfkcPL3kYSZKD2KsXL23hFtb6wwKDMW34vT5MRZN,0,0,0,0,1,1,0,0,0,0,0
DDvDiVexFzRR1bE9XbT899iS2smMvodGwb7uDm3gB4MK,0,0,0,0,0,0,0,0,0,0,0
29JWV9iYtyQmrCtivKxq7nAeJ76GzDSfuChh7cfcywAj,0,0,0,0,0,0,0,0,0,0,0
6nBvgMLsSiQ5r5Nas8cY79WYxpKSo7wUebtYRxHHwfEk,0,0,0,0,0,0,0,0,0,0,0
FgoYmTGMWbircFLTyKjLMEsmPQJdvH5BNJJUBGyo6rwz,0,0,0,0,0,0,0,0,0,0,0
9YeVnKnkWttLyrdb7ejLXdma8NvaGzr3CrHz47pdVn1W,0,0,0,0,0,0,0,0,0,0,0
5ywRzvypgtdzkbmj6koF32KsUqKsRvibEbL4fY1447QZ,0,0,0,0,0,0,0,0,0,0,0
BspMptQgChroGFV7VTQbVVwWEozqsd6F4tR6vjtxfafV,0,0,0,0,0,0,0,0,0,0.00005232142857142857,0
6Gn4jgpmBar1AgGe8LHepWLbDBXiXXQtFW82Y6mMXfAd,0,0,0,0,0,0,0,0,0,0,0
5bt4wxnowyB5ZvHypfxwqJnBxAfKcHgkeRJfshBmnKad,0,0,0,0,0,4,3,0,3,7217.643444891429,0
4Xpd4KMiVpegFDkut9HywxxPNT8zZrhokyrFLKFnhkP4,0,0,0,0,1,0,0,0,0,0,0
69oHRo7r6yQnXopz8TNRa25pMCnSZfZgj8Ek7LEK16dx,0,0,0,0,0,0,0,0,0,196.46756158857144,0
82gMkoHayTSccixQntNjH1y1TASeUVW2A2aQUjjE99Zn,0,0,0,0,0,0,0,1,1,24520.055785714278,0
2AgzQyX8RsK3kzQfWBcKqEUGpNwsPwUMq1srDzbZbWo3,0,0,0,0,0,1,1,0,0,7472.857142857143,0
DfepVjyF42La76NY6qXU9UkGk5GZ4diAdp1NhorpKSh2,0,0,0,0,0,0,0,0,0,0,0
HsQzaYD88i65ksSWRx1SScNALfaHPJ33gs9ckUCpBN9Y,0,0,0,0,0,0,0,0,0,866.8589624857144,0
82wMQdUMTNBDTVyxmUMBwcXpd6gS4DLkKw6B1tq7p3Nz,0,0,0,0,1,0,0,0,0,0,0
FsB7dAjrrk4iTugrqFL238JG7xFdTavs6c5mcNa7VX2S,0,0,0,0,0,0,0,0,0,0,0
6zTxv4GbHe91dmxsCFzxHGvVzXvwVuUDsLsGh4MFtVeP,0,0,0,0,0,0,0,0,0,0,0
AAPD1uN8BAWoHgr9etTat7HSuaa481Us62ozmd6JPfAM,0,0,0,0,0,0,0,0,0,0,0
Hvz435DTm9wS3hxLBxyFkdJ8cYKjRh2Rrjo4NkNAGzts,0,0,0,0,0,0,0,0,0,0,0
9UZgVzLY8JnvXs4ZkizNWAm72f7WSoVLUbzCK4AukGVn,0,0,0,0,0,0,0,0,0,0.000038357142857142855,0
8WD7CvX41BEa3BtRmmSeJCgVzL5rE3sytJM7vGnHcj9n,0,0,0,0,0,0,0,0,0,0,0
2uMQPJa2k6PqLwcfuEWpAQhYTg76JHzb7eah6Kn5b2G1,0,0,0,0,0,0,0,0,0,0,0
Cp1Wrayx9WRgaZFARdiZveZs9DYEZr8BfruC7EvNYMcE,0,0,0,0,0,0,0,0,0,0,0
WMPw57TZjCaqro1Fn9NwWtuikEkMmSrHzmTqDaUWg6E,0,0,0,0,0,0,0,0,0,0,0
DQTnJuzZBWYjLxVc5zsJh4Rxh6cGeWgPZfRKzaUv7njp,0,0,0,0,0,0,0,0,0,5721.080233699999,0
63L8wQ8oAQ9ct5jJ1w44RnxYVHEf2LU28mziMaqT5B7A,0,0,0,0,0,1,1,0,1,4467.652082892856,0
4cMbFSBiQ9cSwpsHnRezzJwXPiHHKsNXseuLFixkxSDt,0,0,0,0,0,0,0,0,0,0,0
AUfuKuTiNWYaHYipPdR8N1p9KXHffgJTZEy3egZ3nv2w,0,0,0,0,0,0,0,0,0,0,0
7Vkm71vyxTd8GRcbHTvpaqQaRb7kMYNN68ABCz2WfYDP,0,0,0,0,0,1,1,0,1,7142.857142857143,0
6nTR7xHH6jf2t4SZw5jy9RTwk9aEiHBiCJpjy5RZezgd,0,0,0,0,0,0,0,0,0,0,0
AbzfMaiAjbEx3sqQ2pU6pRmy2a667kToPWEbmNkuTEFT,0,0,0,0,0,0,0,0,0,0,0
7aW6frYsf4HJotfsa67DHCyyx9mL3uo2qF5cWKWmXUZ9,0,0,0,0,0,0,0,0,0,0,0
8vSpwWK5kfQkavD1aEeMH26jfNVfKyywNwsD9N6QdyG9,0,0,0,0,0,0,0,0,0,0,0
6cqgbfCxtHuLpPkWYcSK4m1BLax3R7HzfnRaxPUaSycu,0,0,0,0,0,0,0,0,0,0.0005102642857142856,0
CdKX7aiKyE5aEwCinyc6HiTKbsi8TrbMFipdPuXyJ7AG,0,0,0,0,0,0,0,0,0,0,0
9qSMjPaPKYKt7emAnZtxM5Z28RUeQ2sD4vmD3GtgSonj,0,0,0,0,0,1,0,0,1,0.00009889285714285715,0
9nHZ6igwYg6SMCEbRErTLTweV7YJDqLpfKE6t5TQuRNJ,0,0,0,0,0,0,0,0,0,0,0
EUpEVmFVJZZKogtu476mTqJt2i1iwhY1YyKm8JyUwu46,0,0,0,0,0,2,3,0,1,485782.16512291424,0
7MLUFSFhNzk4H6HeZ8eNh3sDKgkTCdfjvzV4iGJf6sT,0,0,0,0,0,0,0,0,0,0,0
HRyBHvr8nuY5kXrVyhzNPau3Mg5iYnhCo28QpAJt7ijN,0,0,0,0,0,3,0,0,0,0,0
C7jj8hn7xBEw1A9wAr7uwe23DddksR7sV3EjD6DRm1g,0,0,0,0,0,0,0,0,0,0.00011144615384615385,0
FwmjSbDvpBsK9eAhmTxxw8A2D83Nbn4NXxfR6KG5EdJt,0,0,0,0,0,0,0,0,0,0,0
8cNC5Qk3Z6ou1SFEt2C3UD16cQndoC7NKvQzeTHfXA2Y,0,0,0,0,0,1,1,0,1,10200.76923076923,0
FULhxUAeNJuc2SuJ5NuGgcq1as7cNWtD1RJHd6rz2jeM,0,0,0,0,0,1,0,0,0,0,0
GbDBjo2D81gPKcHrNiDwBgNoyiu8HNesiLfAanraLLWa,0,0,0,0,0,0,0,0,0,0,0
23QXYmu2Fxaq1VhnSdpHGB9CeFD8a2SzXa2GVzxY38yu,0,0,0,0,0,0,0,0,0,0,0
H9kZjNDQhPScedZQG9rXMZ2qkVy1SDt6UqkpfEHUVhm9,0,0,0,0,0,2,0,0,2,15135.240242907692,0
5md1knj21pfmN9CrBJcniHReDTo9uZzCVTgvxVsxGv1p,0,0,0,0,1,0,1,0,1,4982.307692307692,0
FkiJqhvfCBhYBVP4xwJUg2UCRG75hK932Su8gfnkznYP,0,0,0,0,0,1,1,0,1,35448.73306664616,0
64Lxc6pnjPvvUxigyH5QovtCcr2kNuiPGz2qhEbyZXAA,0,0,0,0,0,0,0,0,0,0,0
8R9QHQzKNr4uJ423MNGDdmjUyh2q1mMZFhhxvHDtutK1,0,0,0,0,0,0,0,0,0,0,0
77mmSqpDKBCyCmktwZP4QD68R5HiftTiyz3gFXHSHtVg,0,0,0,0,0,0,0,0,0,0,0
8pUNkTkqnajN8MG1skQMrz82RVVgFU6eVADTwojvV1z6,0,0,0,0,0,1,0,0,1,28867.64144314693,0
2c5TvJP2WhFJk7H8Vv7mC5KhccRyNjLUYdaUQDymEvPg,0,0,0,0,0,0,0,0,0,0,0
5FCXS5EuE8zLEZvg48dZChKJjqsfYA2qHPmYeyFDNDVW,0,0,0,0,0,1,1,0,1,18764.64902895384,0
473nXsRS6iGvENn9CMhQVZANVCCsEs3xi45cqmNg2RVZ,0,0,0,0,0,0,0,0,0,0,0
AACX4tWomay6qWswC47hSLQewXU1Hj9puNnj4e48mv2Z,0,0,0,0,0,0,1,0,0,2070,0
JA8MwoVnRhZXMUQGqkcNuEnKUzyMxHiWNMzXWhuTya8B,0,0,0,0,0,1,1,0,1,8566.923076923076,0
852ggSwk5bpvjBEYfS2QuwziEBtXc18ACRyJiP6fmzKE,0,0,0,0,0,5,0,0,0,4807.692307692308,0
DJdkWH7PdJAfCe7z819w2nS4sfzoL5LE1aFM8zyrruQo,0,0,0,0,0,1,0,0,2,8177.100727476924,0
2M47f9N6idEuTKfPYubJEvttyHri9iMwqbKk2a2i71BG,0,0,0,0,0,0,0,0,0,0,0
6njpioubAnR8WvibpdNK6Dp3Ys7S1LjspJvFEsNkxMvS,0,0,0,0,0,0,0,0,0,0,0
BtgJFssCNrkKnBMnfpEwgE2PqSo244LBpfn8EmgdTdkN,0,0,0,0,0,1,1,1,2,22118.839572825,0
4bMmMBGr9vPBgYsr9P7WMezaW2oVmFTjFpPhJ32n75qk,0,0,0,0,2,6,0,3,6,28282.13870685,0
EApi4YMU6mzXNXPet1rGMFcNdikDsit7eNdijikihRmT,0,0,0,0,0,1,0,0,1,7804.711594616666,0
8MVHcYK27Hyco8u4Dcxc4ZAfMnXMATeUECZT8QvHkoBT,0,0,0,0,2,1,1,1,1,1315.0480024533333,0
A1BpfZLMkhcDEh1W1sgbrXv8smuWamNNR2p7MfAgwXfp,0,0,0,0,0,1,0,0,1,5298.088877161667,0
8cdetK3YLcRikKdTSTf6SwtWZKg9s1tHjMb1vCaRA68L,0,0,0,0,1,1,1,0,1,8785.000127299998,0
HT1jyNGDFBDQJ96i5T9avnNRPEbtGRh2MqodSSBtgYZf,0,0,0,0,0,1,1,0,1,7985,0
8XaGhipqLkkbtVrvaWA3P6wqX4SGQF6qsrR8g3ecfrAX,0,0,0,0,0,0,0,0,0,0,0
GQMNjoBT3djVeDWva62NNhxeip9Wb8xvp7bWcmPA2ETa,0,0,0,0,0,71,0,0,0,0,0
EJMzFcuw3iBLyYTsBzHUb15QLTED4MCa9x1B3x3ccfcE,0,0,0,0,0,0,0,0,0,0,0
4QYeew9C9LrWjUaHb8aZ3nEfdWHztQoMsJp8pdRQsLyV,0,0,0,0,0,1,1,0,3,24148.07720835,0
DcZhUPL5vwA7gq34EzyCXhQ7hHfq71NYV5mMzr2KoZsJ,0,0,0,0,1,0,1,0,1,5439.166666666667,0
HyYdmbruwHeXxuUkVeJPcQ9AvpU8oPTnckhACzWwrYyW,0,0,0,0,1,0,1,0,1,5335,0
7Yu1eddGfU23S3N8RDzesxVEfYbajSWQjEAWAgzY4u2e,0,0,0,0,1,0,1,0,1,5458.333333333333,0
6fdN8mEemX4Ugq5aN8pDD26XGsjzdekTqZf64SeVbr8M,0,0,0,0,0,1,0,0,1,0,0
HquzN6S4QHEaoKfsHSqbEwGfHY2AY6E5K2BdgdSpbeM8,0,0,0,0,0,1,1,0,1,0,0
6N6EYjJm9EHRhDXUsyiDNDfJNu6gukuSmrT2ciL6n7Jv,0,0,0,0,0,1,0,0,1,0,0
Fa5ozkCgQSj9fvwf8gCi271QUnuZUsrjFaeNeZTCZGJw,0,0,0,0,0,1,1,0,1,0.000006,0
DByHbyr7osTXGRDkTHpWwLPVAJwZY21GLWivCTVK9YZZ,0,0,0,0,0,0,0,0,0,0,0
6PnM44F9ybE5bFwFFPTpFZqT1NoHuF5MS3yeayeSXs4b,0,0,0,0,0,0,0,0,0,17163.058670825,0
6qmkS5Gjvbs1T7mmdmLTAg5j8suVnLYRsUvcPmvMxeMm,0,0,0,0,0,1,2,0,2,2695,0
HgVj2XLRqY3vMiYFHE7vmd6Fik2ekoPND1qS1vRFQuCP,0,0,0,0,0,0,0,0,1,6492.5,0
5G7PHHQpuKV6bDyAYoiFmQE4FdFVcZRUGQyhHqMqP6ho,0,0,0,0,1,5,3,0,0,300.83343413333336,0
CnMQbkGXymfdqmYLGyFgKBDEqaf1E27AWtkwoiW8mfBa,0,0,0,0,0,2,0,0,1,825.8333333333334,0
FkTjBkpb8FcShnG6xnZo6uLJeDp4hZZyndP5XMh4V9nq,0,0,0,0,0,1,1,0,1,7118.046328458332,0
9W7Hx49iqi6AaEJrgM2W8Vi7MTUiLSpHksm9dXFVz7E4,0,0,0,0,1,1,1,0,1,78489.91328015835,0
6Fo53MZpCkbbAEQb9ETnQ61exFBxgAxnzSDh8sjSJTzV,0,0,0,0,0,1,0,0,0,0.000009875000000000001,0
9taXhyroa4yg6vTi3ChBt4tsWwK6GfnUhd59dwDJSKJs,0,0,0,0,0,1,0,0,1,40158.29163928332,0
9u32reFbnKUMcJwvmQW3K7nNxi5NEhjSXVzNv23KH3vz,0,0,0,0,0,0,0,0,0,0,0
72SATryVK6e3Ms9StJN9vLjRb7D5S22utryhRcgQ3Lrk,0,0,0,0,0,0,0,0,0,0,0
CFhmsatuxg9peU3XtZBuzBiQTfdhjfANbKPps4AnXQRw,0,0,0,0,0,0,0,0,0,0,0
F9aWgenkgjwgpdFqEZqrVzpm91WV2D2KxdQVeuCYDwNm,0,0,0,0,0,1,1,0,1,109253.44599005835,0
FBNmGpocD8n7WFJVRZbai9azrHByNdmMc86bKH7guaqM,0,0,0,0,0,0,0,0,0,0,0
8S8kfQrqyAMqJkB9ZcJKbHgHwFBYMhfCu35n3wvF9vZh,0,0,0,0,0,0,0,0,0,0,0
8amPkkdi7sVQHkjNg3vYWAMVMNidSSB1uh2FrPPwLF9A,0,0,0,0,0,1,1,1,1,23263.416324925,0
EeR6YNYTEf4ZT5rgLxLSSsRaW2ecU3JwqraSERLmMU29,0,0,0,0,0,1,1,0,1,18223.238396999997,0
7BCQmjUdoYM7jFHkUHNxwjkSr9viQuMANHrPCm4pGCmL,0,0,0,0,0,0,0,0,0,0,0
9mXUXJ9SBosJPqBoAiY1g8zAh8kV6HGmRNZgCGSKLJL6,0,0,0,0,0,0,0,0,0,0,0
6Vr619PGRp7fDs22M4DZouqPNiwQWpbbPHCk8v7oUtT9,0,0,0,0,0,1,1,1,1,7957.5,0
ELX7nVEEvAYJPRZsCghBQQpBMkmy8ntpX9gdkVc4gZ4Y,0,0,0,0,0,0,0,0,0,0,0
79cQfCY83W8T6X2pZprNVNBJbN9WCcmMbQ3LTir9QSaC,0,0,0,0,0,0,0,0,0,0,0
9dW2XBju5wD9opNMDMjhHgK59F1Jp7aUBGHukDsUJJt4,0,0,0,0,0,1,1,0,1,1075,0
GJAtC3NEnYj24UN9e94xaHEbjWYc4ifTwZqmpDncZipQ,0,0,0,0,0,0,0,0,0,0.000005808333333333333,0
B4bUWQ4hPSPhxT7tXvaDr8RQPVJuuozZt1PKvnpFaT1V,0,0,0,0,0,0,0,0,0,0,0
3tpFCGjSotbiGeMsbfZG1cfi8sReQ8o5AXcSKaL7Prfm,0,0,0,0,0,1,0,0,1,12117.341795575,0
8ggVwGBgWbRcEe9bK1eWcMJiodoYCCzRkE7pNuPn9Afc,0,0,0,0,0,0,0,0,0,3703.0274611083337,0
8uS8SvCBVbK8oC82MvAqirPvfT24RAVFunshoBHhArm3,0,0,0,0,0,0,0,0,0,0,0
B7rVdHikt4S1Dmk5xdeaYeEZugMQYev9Hwpo5LR75rdQ,0,0,0,0,0,0,0,0,0,0,0
EHxzJXaAn6rTmUEdeSmy4X3rQgJYesbycWyp2RqB2EJa,0,0,0,0,0,0,0,0,0,0,0
GARtaFMPPZVnAnGnFbg7ePrgXefxoCSJhv5wnqwBqy1r,0,0,0,0,5,0,0,0,0,0,0
8w1ymP2ku4wG1s112Qf6F7qbGdRC4agvxBS1ALhCsiF7,0,0,0,0,0,0,0,0,0,6412.788929008334,0
AXn7jTNQuZ2xMhBx3fvMnqdSghM7nz5vDWAmMDRJaFsj,0,0,0,0,0,0,0,0,0,0,0
8LsakxjpDA8PNTUPPRpG4evZudgHTzRkmCgZu1drVxxU,0,0,0,0,0,0,0,0,0,0,0
9XT8iwuWQTczaNee24hJAYM4T7x8QmUohEQag346CB5S,0,0,0,0,0,0,0,0,0,0,0
9SMHCyWcM9kSi7ZbG1pSTp4RASNuYsVXm5qV1EAca2fJ,0,0,0,0,0,0,0,0,3,925.8333333333334,0
H4wdtz9hrFSV7g5MVoVFYJvjdaokeKERD9BejqzJ4t4D,0,0,0,0,0,1,1,0,1,9544.610297275,0
2wBWUnTaJB1WnwSTRWevrx8F9EH5zj5ti2rzkwzqFfg3,0,0,0,0,0,2,0,0,0,2525.9368160083336,0
Feg2F11SAtu88xWMUnrysm6m6ffUgZQWebFocwe5ZsCN,0,0,0,0,0,0,0,0,0,6.916666666666666e-7,0
4xdAwvCb5A7hELX4aBsN8BNJPZTKfVqYEPLG7dsUdvMy,0,0,0,0,0,4,0,0,0,0,0
8AXk7mksQZc27krqurgMG6BHwWz1rziAPr7ckk18fexR,0,0,0,0,0,2,0,1,1,7310.833333333333,0
AYcY16XDto7u8otfY25JKyRYs6DQaqyUWzy4fdBpMsWt,0,0,0,0,0,1,0,1,1,7678.333333333333,0
3K5z9HSRNrnpjTk7CHC5nfhM6dYYjmgaZ2QbbJGCmcuq,0,0,0,0,0,1,0,1,1,10530.50129786667,0
5kwMPvYtvWZ9Pav2iZbpmhBW1ggdFaF36S5PZZ9RjCHB,0,0,0,0,1,1,0,0,1,11526.939743241664,0
9cMMd4PNwn5sxMz7WpKZ3jTjWng7L5H6AGJMeMSTHdYZ,0,0,0,0,0,0,1,0,1,16303.341211166671,0
JCFSJxJgu2j2C3G2mQyvYqktWJ63E39LgUvrDh99JgSz,0,0,0,0,0,0,0,0,0,0,0
AZoSZwoWH9ifZhvfKucTaXJ3p1Lc2z9yHzXxY4uQ5HGo,0,0,0,0,3,0,0,0,0,0,0
5nrUZsPLani1Sq4fD65tfvxim6PdW4DzhmzsycqLNMPE,0,0,0,0,0,0,0,0,0,0,0
